en-3ad2685432b4854f183ffd0e29d62777	By the time I was your age, I was already married. 
en-634fc9107574135c5089e635acbe289b	I missed you. 
en-9df8b1621679af1a103c1e3ff7a19eea	Was there a book on the desk? 
en-f5956d74208295bed570120f3de02aed	That is a spoon. 
en-aa41d683e40c6ca7c795d4eea902e947	If I had known about it, I would have told you. 
en-86fb2f5ac363b2e98bd39f7589b1ac81	You can't be sure of anything in this world. 
en-6e03648024466f3012ae760cf2296a45	5 is less than 8. 
en-81758b5b969f7d55ef8690d7c9c99745	And I will raise it again in three days. 
en-a60da8162df2971ed59d84dfb51a13ed	Jack is the most intelligent boy in the class. 
en-f4270a3af10161c8be24345d779f4c77	Tom said he had a craving for chocolate. 
en-7f0422e6894ef1100ccde7a6695e4b2a	The house is red. 
en-2de10aab95c32c8a9176748ae552015f	Close your eyes, please. 
en-59d7f60fff1159bb1b18a6ffa69ddeb9	The girl cried out for help. 
en-5235334f6f8596c5cfb2ded1c215d8dc	Would you mind answering the question? 
en-2ec3e77f2348b9674da4f53ccf7c6a79	Put it where you want. 
en-82e0e20f29f9f78c87d39adda5de91b4	I always listen to podcasts on the train. 
en-14deb2c058f006a909033b975e1030ab	Is German spoken too? 
en-c2d0c2d8549dcac0678df976133381e6	Should I just wing it? 
en-88805c04b352af00df412ee5cc2dcee2	Paris is a romantic city. 
en-7c86f214505800f6a68d3da[phone]	Could you please add me on WhatsApp? 
en-9139760c27bccd1cf9786c2e4967d80e	This is the dictionary I told you about yesterday. 
en-b71732f565809d2ce2ddd4d518b138ce	He never texts back. 
en-4f6a391e8b6b2b99cf5a1158315e6777	It is difficult to remain aware while dreaming. 
en-1d42010db055bf8856ff3002020237d1	What other options do I have? 
en-cc94ac7da9dffaa94d648a13f3c84839	Who's Tom living with? 
en-e692ed7ae09f58db6015aeb4f7019c5a	What is his name? 
en-0242aa9f9da6b223206829b3e21bdb7a	I had known him for three years when he became my brother-in-law. 
en-49b7b1e945ec82f1ae69e245c1a82e8a	Smoking may be lethal. 
en-f0e63b51cc17564d2a0b6c9ee9fecafb	The landscapes are simply fantastic. 
en-af7ffc24abd7846ac2682a8947367e6c	I'm sharing my flat with my brother. 
en-08d01568a45d0cf9769866547533c6ba	What will become of his children after his death? 
en-bfe1f87147b5626ac36fd3afb4f1ac78	Tell us some jokes. 
en-e141ceb8cbe855cf79607c327f643c82	It is illegal to copy from books without the author's permission. 
en-5a6dcff9f61b041c77c415bdf7e2c439	This verb requires a direct object. 
en-6f400c98e464b75193fb4d522267a4b1	Have you subscribed? 
en-0cfab8b2e07c0c2dcf71cb68f039fed5	Don't let the children play on this street. 
en-5ac186eb74411dd71727ca0ae3d48aa8	This is a souvenir from Hokkaido. 
en-7a70fe51d67cd89f76329d15bde0bd32	If you need money, then why don't you get a job? 
en-8da9c7ada9588c10dd6d80cfb340e7ef	Linux can be hacked, too. 
en-c6b07cfb18ee8ab15fd1e6ecd22755e3	She's my godmother. 
en-6a8180e189673c0db560fb888b201ad1	We learned Russian instead of French. 
en-21a78c33110ddb9e88cc3526385538d9	The entire street in a Southampton neighborhood Wednesday sang “Happy Birthday” out their windows for the girl—named “Sophia”—who stood outside her home in tears as she listened. 
en-a53a1cf51e988f4c364a624f3fa61890	Following the status quo is easy, but that doesn't necessarily mean it's the right thing to do. 
en-c6ecd001a43834c4dacd479ce5543c34	The night was very still. 
en-92ce579696d93c539da03787d7ee00d6	He has an incurable disease. 
en-bd4d12739499d81291a296bb8e9b562f	I wonder what happened to Paul. 
en-64a6916583284be2875920cf77db1709	Tom didn't tell us about that. 
en-815d1f87a10b0b9291a55b85ec06b3d4	You can do it. 
en-2e225b126da3ece2f0e73de924264243	No one bakes a finer apple pie than Emily. 
en-2519ca671204e0bb4231bbac40ac75bf	Water can be decomposed into oxygen and hydrogen. 
en-6c86bda6b75e5134d8ce32af32e46ad9	This online store's privacy policy is hard to understand. 
en-4a4e7ae6ab04495d9acd7bc1895851f0	I hurried so as not to miss the train. 
en-891d53f497bf88e8eab9f618458b6d3f	In theory, there is no difference between theory and practice. But, in practice, there is. 
en-c2e2600ea7703cf5adc650a0aff8b5cb	The Suez canal connects the Mediterranean to the Red Sea. 
en-5d7100fb3e455e410e7ecd1291be827a	He may somehow be involved in the murder. 
en-267f66c4ca46b784b1f2019c862eacba	He has a good reputation. 
en-f7e72427b0d2907a12f08dabfbbc159b	What are you cooking? 
en-9a835c0f3c93fbf95945d8b78ed2efef	My husband's name is Tom. 
en-4da8217b5427af87c6530474cc2cd2bd	We were kayaking down this river. 
en-b6f42f5fc6a6bf4885d5ae06ca4e7148	There will always be things I will never learn, I don't have eternity before me! 
en-3c44b1b3b9752744eb5cba56ea695037	I hope to be a journalist. 
en-114ac069d0aa58809d3654f661a253c9	The cold winter will soon be over. 
en-a97a08de2542a6e326d96363e64f3e13	A true friend would never forget me. 
en-ffad2b02bd609862f069537be904c6a1	Tom killed the wolf. 
en-04eda629864ec08934c090ff2b20821a	Tom was sick in bed last Sunday. 
en-4280c90cc03fee25bd6fc5235901922c	The pain is getting worse. 
en-07a57d8eac3245c6c180022cb026a116	Tom is an outstanding saxophonist. 
en-7d45528fb2c35a56171112f9333ba291	We had a really good start. 
en-a9aa920b12628870ee0543a6401c73a0	Excuse me. 
en-d1751d878c4d6ef0ed5d734b17468d29	What are the children afraid of? 
en-1a1824d512d88bd80594e6e2935f0fa2	Do you know anyone who plays the guitar? 
en-c5a15cd46616b463e97bdd673685a683	I'll put some coffee on. 
en-77bb0c2d60676d6637919aa69bb8b5b2	He had little freedom of action. 
en-d9af9f4b1c692be2246179837c0669d5	Maybe later. 
en-153720e1e04bd8b37ea884056a6e3dd7	Beauty is in the eye of the beholder. 
en-51ecd5fb1cfada87f5c9d7b33ed0afdf	We are having a mild winter. 
en-2c14d59daeea5e3584c355cccfc9b826	They're lucky that they have a job. 
en-d76af48318b378e765919f6a1305e38c	Tom frowned. 
en-860653a6f2afebe8c49e9c35b2ed822b	Why has the population of this city trebled since 1900? 
en-66ce70a5d89992bccb24186b1c0d58ab	Let's sit down on the bench. 
en-4e1496cf881507fb40ecf488c3379940	My uncle guaranteed my debts. 
en-8f21b05e1bf80a2aa943b3147a9528fa	My flowerbed was ruined by my neighbor's cats. 
en-f0db9725fef04ac0ee8268e33afac0e3	Would you like to stay here with us? 
en-42533ba1dd4eee8087368127b10fb505	Confirm your reservation in advance. 
en-4cfded63a4516c2fc3b1f5b7579a0842	You have only to give him a little help. 
en-729f3f2c48f64e229e7e6134cbbe7df8	The boy acknowledged having lied. 
en-889e41512471e3f897d6a4d98125f58e	Which candidate do you prefer? 
en-357dfc3b95468831ea24e06a33a8c028	He gladly accepted our offer. 
en-b21f2596b37674e198429222da4e9763	Having finished lunch, we went skating. 
en-9099c68787e83aa9b4b1e126cc80c46b	Tom dropped out of college and founded his own company. 
en-f66487b04128a88443a445c10092d02f	Is it true you can't speak French? 
en-2593f7e404b0ea8228bf57028bc79505	Maria lives in Helsinki. 
en-4617ef3c785cef3f1f7d783124398ce0	This apple is green. 
en-d1f2b1d50fddbd38c6b7bc672e17c2bf	My brother-in-law is Belgian. 
en-e8146dfafcc6dc296e0b4d7d7af0c93a	Ellie walked the rainswept streets home, watching each set of traffic lights along her route change from red, to amber, to green. 
en-cf5200bedd84f46cdb9304de68ab9155	He made up the story. 
en-3714c2fc2e4729fe20d9ac80888d4cff	They're just fake swords. 
en-a9963a063a21f4c5b27a6ca734ecdcdb	Can you describe the pain? 
en-0c987e8f79ac10c4a41c26f46974f632	I waited for her for a long time. 
en-735b8d534693242cc11677adbfc058c1	Is this your first visit to Japan? 
en-9716eff6468bcb1d360cf399af884670	Doctors suspect smoking has lot to do with cancer. 
en-e7293f57decd87447883c74a1a819d1e	I'm just saying! 
en-814711c498dcec629b9b14b90cbffae2	Mary was surprised by Tom's question. 
en-4c62615e0ae5b8c7a463ac8ff9a2a121	Bring your brother with you. 
en-3cc2f45ded1cd2abb722a94329245235	Neither he nor his wife was there. 
en-84009ff0114910e1bfb22036177692b6	Changing outside is embarrassing. 
en-c101b0e197f91db71795440f1715c6db	I am going to do it whether you agree or not. 
en-d0d65e41b4c15d85b579347bf39bbad8	Tom knew that Mary was hoping he'd kiss her. 
en-b6ad66c7196dd2a406690fa780a35b2d	Can I really risk it? 
en-1dc940cb63143045622f364a02e679dc	But he isn't wearing anything at all! 
en-a171107d8829f204740de1005ca9484f	I will miss them both so much. 
en-2811a3d878b5924a83f67b316a67e49e	Could you put your question in concrete terms? 
en-47fb7481d142adaff066ad0b24132215	It's time to learn German. 
en-05fdfa55de8fba88e6aaa3d74e252f79	Today the sky is cloudless. 
en-bcc2cd5408a0a5f3f631a2dc9837790c	The customer has been on the phone with the salesman for two hours. 
en-16635600810f0dbfed3a73c211dae546	I could barely move. 
en-57dcee456691407bc1eba0cbf7fe47ba	Here is a letter for you. 
en-e3732f299c3891e29aa4b59cb2194fd2	She gave him a watch. 
en-684024a9a511d9c6bb29f59e06d4d4f1	Smoking on duty is not allowed. 
en-566b1312b509520cc9ed917bf5bc6b6f	Our cat is in the kitchen. 
en-d99a5d223ac8816a953c66f2422af6ea	She was accompanied by her mother. 
en-32912111c2f8a1523255baf01f86a079	Mayuko eats bread for breakfast. 
en-3ca3dfb7d6fbd075fc1f1707f034815a	She has a strong personality. 
en-b4f0099a86fd47a2792b845a992715ad	Go out and meet people. 
en-b51ece4193ab720f7527c7940039adcb	The man standing there wasn't Tom. 
en-1491e3f570f85521e8bcb47f5f5bbaf7	Can Edinburgh show us the way towards healthier cities? 
en-5790ed67a430a35c5a00770216001d26	I have some English books. 
en-b6bb989ca5c192f2b7fdd2366135d85f	Our rent is four times as much as it was ten years ago. 
en-9fbba7a7fca77d21f8f384c662d89a7c	I can speak neither French nor German. 
en-64a1fc2f6ae97366ba6c3349b1eac2c2	He's learning German. 
en-b30f42904bbc7a51234df4382a18f9e9	It is desirable that atomic energy should be used for peaceful purposes. 
en-e956cfa622c8ec12a4aa4ad94585f015	Why is everyone lying? 
en-77ed72184d24ec94b9c78bcd71ce95c4	I have always wanted to see your face and now pray that God grant my desire before I die. 
en-6580cf3bcb9a568b2029738d904ace54	How many cars does Alex have? 
en-b4242f6b7d1ad6527df41634d0a68677	It was under these circumstances that the constitutional crisis began. 
en-effcc2de678d3cc3d35623a101288012	I do not like music. 
en-9e14235a8d7b4dedbe8877a93072c254	She is a mathematician. 
en-a4956f781605cc7a38a47f6c19c7ecf3	Tonya has a beautiful voice. 
en-5c6531a71459a6aec1e4118a9276a9f0	I have French nationality but Vietnamese origins. 
en-5a747b2d5af6f75ba7c20a3dcd056fda	I think this is extremely questionable. 
en-108bd992bd30af5f68a9afee4f4d97c7	Ann is a little girl. 
en-822475f356dfb35146970316ca37b89c	Did she ask you any questions? 
en-97cfe82298478867dc84007116881cfa	That's the help we need. 
en-c23a2ca90bc312a6b8728d89de70b2ee	I should've kept my mouth shut, right? 
en-6e8add8baaa8daccc4b043379ffdb7e5	Sorry, I've got to go. 
en-c4687f5bb23997bc6b22da55889b9432	He has two daughters. 
en-671f0534eef9e8c3d2bc3f3637a8da55	Please wait for five minutes. 
en-0ea6b70d5fd1ea41ce512688a79d0fee	Bill is good at mathematics. 
en-f1a0c4b8741f4c7674b17a6ab3e9229b	I owe you 3,000 yen. 
en-91d60775fedb3f088d98fe25e9e83f96	These Tuareg sandals are made by hand from start to finish. 
en-329f6bd4a487cd929f59b37e8425a1c9	I don't like any of these records. 
en-64b194c28628c81da54d3ec77e8a7e0a	I would like to retract my previous statement. 
en-05625d6b803e44afc7f49ed26073ef7c	Canberra is Australia's capital. 
en-bcc0c49517e2cda2c5a363d004dc8ae3	I have already read the book. 
en-effabb900b32895082d10ce28493ae0c	Have you ever seen a panda? 
en-be014d66f195a87b0dff8eb3ae4cf9d0	We will accept your conditions. 
en-b6f910c02266e541031584f7355bff9a	"Where's Tom?" "He's over there." 
en-b908b02d4f5e94dcfbc8a6d89d66e859	Tom has his laptop with him. 
en-0cf7e634a3353fab6913b6388c86ea88	Hedgehogs are omnivores. 
en-f1e318b5c37723e356e607dfcdc79da8	I need you. 
en-cd3b93e4f7ad4e9cf909e103b8f5acb8	Don't waste your time and money. 
en-d0a93a9e1fc247d1d56d8c1263d30f16	Tom told me that John was his brother. 
en-68d0bc0b5c6a2d9a0f2d249fd1380009	A rainbow is a natural phenomenon. 
en-d53043f0ca390bd2351bd0c492053750	He tried in vain to open the locked door. 
en-00f3d7e0b73a10c17b3bbbb195392308	They were disappointed that you could not come. 
en-d63860128e49a135fb2b7bb8d92b0111	He was my North, my South, my East and West, my working week and my Sunday rest, my noon, my midnight, my talk, my song; I thought that love would last for ever: I was wrong. 
en-c0afe88c4c981ac7fda445da922a04d7	Is it raining in Boston? 
en-d1925ad85d0adb7a23fe0fbecaa58834	Has anyone ever actually met this "Tom Jackson"? 
en-bac9e0af6db41f49fecaef610b97e465	No, it's the least I can do. 
en-a77e3e971d8d9a60c265f3089dc998c6	It must, of necessity, be postponed. 
en-d375239c914efc896169ce1ce2cbac4c	Don't ever call me at work. 
en-3ccf9260a49bbfb876b7f82bb1f84a8e	Dolphins rely on echolocation. 
en-e0353087619287f64a061f88d28efa10	I prefer buying my bread from an artisanal bakery to a bakery chain. 
en-0f448f224c3b741f9f6b42b553e711a5	There's no snow today. 
en-e8209e103223aa45aa9b69708f05b241	Drink more beer. 
en-de732c2604b3b368a3189e87455406ef	She lit a match to light the fire. 
en-8ade521a0d353102918fe625270233b3	I'd like to say yes. 
en-caff4197ebca6b7bd145d18fef9ac7a3	Let's begin at the beginning. 
en-9a8420ffd0a69118412c643a6b6fa0cf	Sheep were grazing in the meadow. 
en-8e79b53cf85b5156ffd23fa97862716d	Instead of cooking meals, she ordered takeout, which comes in plastic. 
en-16e4ed8136af7245d9a9ee29fbb6f780	I've got no time for that now. 
en-42673c7c1b3d307cf73f2c6a96a6be2c	Tom often feels guilty. 
en-07f0d57fcb60561cef9cf92b32fe37e3	We worry about Tom. 
en-a7e2e9ac9d82659486d80c7a25a076d5	What are your cats' names? 
en-9cc1e571878d6dc14cad0bca074f5de5	That was hard to believe. 
en-c9745b4a484c3516560a3b755a511f3e	He is rich enough to buy two cars. 
en-09f60f0c63610079a02b9ef389730818	Our team lost several good players. 
en-64ce09c4466565d0bc791313ebef40cf	Tom's clothes smell like smoke. 
en-c57539a0680cff28c509bd1f3bc579ae	Mount Everest is the largest mountain in the whole world. 
en-94657cb50b0a2abf2c538bf9f76a85dd	I'm going to the bank. 
en-37e17930a77bab12d45b7a0479fb13ff	Don't avoid my question. 
en-46f19bce6a476632169b473bea834d46	Tom wants to become an interpreter. 
en-b90c6cd9461addb2e608f4c07f64dfc8	One lump of sugar, please. 
en-7a422c25a9e8fa0b38bc6243fe95b1c3	Can we stay here until it stops raining? 
en-ec384e70556b958c82c21a7f00e40b2d	The concert is beginning now. 
en-85016e7ab1151ed47fe40d35dea71f15	During summer breaks, I ate dinner at midnight. 
en-32375bea0ca03b6fca665bed3005a203	I sold the picture for 20,000 yen. 
en-8c86e2bb3c0a026e192650b59e68113b	We saved a little bird who had fallen out of the nest. 
en-6862d331d3447c86efcbc884b47ce119	One should read many books when one is young. 
en-946274277ec5f1eb3ced6268d4584a93	The statesman is worthy of respect. 
en-1d72417b06b980a88c16ebc3a0d64e98	I don't have a chauffeur anymore. 
en-12b8ac300d3e491dd879726abac24dc9	I have an income of 50,000 yen a month. 
en-1033ad1f8d7265bd3094decf636788ff	What country do you most want to visit? 
en-0b9ee34a5c7044d1c9076a5a16dbcfab	What is it like? 
en-b5bc5136a2105bba380b410c6fda7b01	But, because he was dressed in the Turkish way, the astronomers did not believe he was telling the truth. 
en-f3c859b978ffd9c83f9b2a105c083fe3	What are they doing? 
en-498843dc6d60907fa7e1adad51893b72	Tom hid in his basement for three days. 
en-77b167e28cae74906642566d2cfa4452	This little guy is Tom. 
en-faea6611fca16d20045034f96a0c68df	Please don't forget to post the letter. 
en-efea8963a2f7482f29b8f5584438bfb0	They want us to pay the bill now. 
en-4d0d0e41f050fd5a3d757126d1e75b0d	Do you have a hernia? 
en-6f3fc7f34b0a183d9bbba48b85a6be0c	Tom suddenly got a cramp in the middle of the lake. 
en-8f90da9275140b805829709d4f22fb3f	Like anyone who knows anything, I'm full of doubt. 
en-4bdd5a3cbe59ffb0fdaf6fdf99d46140	It's really sad when people exclude you because of your skin color. 
en-305efe33fac720fe03f54d4ecdbe3d5e	He isn't at home, is he? 
en-c80d378f093e32a0900f7bcb3c9fc5dd	Outside, there’s a long line to get in, even on a weekday afternoon. 
en-628d5dc4386cb753235d88a01141b627	Never miss a train. 
en-e7120d0900f664631d8c8d8370facd84	The student insulted the teacher. 
en-7fe086f846f6654bb1166d69b278cf08	He'd be crazy to climb the mountain in winter. 
en-cd09e11e8b0670a1ac4b9a1d23645e8e	I don't usually have to work on Sundays. 
en-263370c6155c23e5ab783737f4329382	I have a car. 
en-b9914a736a01080613ae91453a1958bb	Even paranoiacs have real enemies. 
en-1f3786f0dbbc3752ab8939ed1bc704d6	Better to be hated for who you are than loved for who you're not. 
en-c7dbf2a0e62534f1d1985f16dff452c0	The Neandertal was named after theologian Joachim Neander. 
en-267ef52454bbb23405bbe2d7d658a352	He's been learning to play the piano for a long time. 
en-1df526930c8fafd2f76b980b687069c8	I have to clean my room. 
en-e0dbc90fef9bbc0922d9914290df765f	Preston North End FC was in 1889 the first winner of the English Football League. 
en-4ea32befc2becfbff1beef870117dfcc	Are you ready? 
en-81d1fe9533ac303677a5aa0a796b3e70	Have you seen the movie "The Pursuit of Happiness"? 
en-0b1ecf4cee6c7b151a13f857dd553b2b	Keiko is proud of her family. 
en-a69646b8e1ad69e533298d5953b65e20	Ever since he visited Paris, he only talks about that. 
en-945b52aef9c3c7af0dd4e3c48a6cb335	The doctor rushed to his patient. 
en-f76c0b04e75a0946a3b3a5a0d9d86a76	You're always forgetting your money. 
en-77f1da0e92b04fdf15ab57d897f1add2	Time has passed very fast. 
en-58100731069d151564ea67ab847acd16	New Delhi is India's capital. 
en-1368f53d0d881f20f9dac54888f1e1af	I know that you know that I know. 
en-bd0b095568ce4c7d56311946e25b84ab	You can take the escalator or the elevator. 
en-c45f72c1d93ea3fe2193652a19d2a73b	It isn't anywhere near as hot today as it was yesterday. 
en-561985961d1170592dc14998f720234e	I spent all day at his house. 
en-d0b48590c5b6d8565859ffa8d017640d	In the winter, I don't want to go outside. 
en-694a802b0576bca981a24e84dd253c3f	His remarks had the opposite effect. 
en-f03130d2cbc3b0464327a53c2e2a598a	She lives in the village. 
en-743ca2d872fe4c2ade3074b565235024	Beirut is Lebanon's capital. 
en-abbe536d1e757808eb6fb8da91e51d92	Oh, no! 
en-43f3aaf669741ca54c7c5eab9836ed86	There was a big reception after the wedding. 
en-77e204a394aa4074b264b46cc21c9bab	A butterfly is a mature caterpillar. 
en-ff1da1b9f98b5c4d69b0314bf4013dec	There's nothing I can do. 
en-4c19d48559e87b2024cb925e61327d68	I want to become a plastic surgeon. 
en-9e9dd4cf76dcaa587011d70c2f4faff4	We spotted Tom in the crowd. 
en-4d00d247043185e81caf6950fabb1784	Tom landed on Mars. 
en-284aa422d79a37abf0459fd61bc2581f	We all went to the party except Joe. 
en-bb49099169f6195498019513ce7f65db	You should have listened to me. 
en-65d8e20f64b7ba27e1c72d7998302641	The clouds are gray. 
en-5f713721373d0e394b31867f6fe833a9	How did you feel when she said that? 
en-5e82327fbf6e850742984044e664c76a	Soap helps remove the dirt. 
en-c603c514b90ea70d711f7cf635b6587b	If she had married you, she'd be happy right now. 
en-1ab991ff6fca7243176467494dac5cf0	Have you spoken to him already? 
en-b3d0fc191946c887b6feb04d728781a7	Silence is golden. 
en-3cf9ef23166e3bb3073c21ca0e241d34	These types of books have almost no value. 
en-902becd15a5aff06177ea469d86b80ab	I think you can guess what happened next. 
en-3d10801146e4a7b4faa72f7968f2a552	Where is the boy? 
en-a24b5e9dc5bed763466304472e25048e	We are his sons. 
en-2ebb98e5f21d935620c1b588f8019069	This coffee is not hot enough. 
en-c3667634892fc2fac5dc15eff57ae488	He wooed them with promises of higher wages. 
en-ae5a8dfb9e611463977e6087583b40ea	The kids play in the park. 
en-e1a09b33d8d7fd166a1ff673825524f7	We thought maybe you could help us. 
en-72904716af020184c9b01af75e0d202b	I know how to help you. 
en-faa0d30f1425c26728861768c5bbdbee	I'll definitely miss them. 
en-8503417c22867b6cd311a1c883e86d56	I live in Germany and I work in Luxembourg. 
en-7e0cd55310fb8ae0aac70c086e5bb026	I should've got on while I had the chance. 
en-c659511c90ff9e8da7c94697bbca3fd4	The elevator wasn't working. 
en-fec725fccac8de0676bb0bf3e771a4f9	His courage was celebrated in all the newspapers. 
en-e91bbaa8b56b571f506695f72a94cad8	How long do you plan to stay? 
en-363d1d80c68accb5275eac1efd63519e	Iron is harder than gold. 
en-50b726ef28b61a1e24f71718316d4f11	If you could live anywhere in the world, where would you live? 
en-2d739ec1002cc10e6fdbb061b7adaef7	He didn't take an umbrella with him. 
en-c171916fdd01315c0701a7e18ca66fe1	This translation is wrong. 
en-59f5d7ab0a4c81888f3287f1c4b08035	He came several times. 
en-419dcee2d6d72710646329745a5b577d	We were both scared. 
en-9b2c077453f66902742171d5727bbdce	These shoes don't fit my feet. 
en-e6d27afe081db6dce0f92ca621c0a692	"Don't cry," she said. 
en-290aed59612c5ca5fcca04964c89e6ad	Were Tom and Mary speaking French or English? 
en-3dfd795b43392aef87335a64d47757c4	Mr Smith left Japan this morning. 
en-8a0668b966da2462c5ab0cd9e6e2bba4	I'd like a tea. 
en-5d79d1f141a85b2fb576c9e29c73847b	She got to the hotel late at night. 
en-7a8065dbe6a4948e007dbaf3dd34ac90	The pain has started to ease now. 
en-cbff5349619690250c7d7647a71fc306	I have an excellent relationship with my administrators. 
en-ad73abd953401d278de606af7c7a6444	I quit smoking three months ago. 
en-617dfa4cca97b320ba780fba07e2e2b5	I felt a wave of dizziness, and when I looked up, Tom was gone. 
en-450212277dc92758769c9849b2bd12b8	Hand me that book, please. 
en-a9c8911e73db46910f1634980e704ab9	Your windscreen is icy. 
en-85d7206c39aee2a55dcbba82765af572	It's obvious that he lied. 
en-1918ae5c9c6ef19149e0e8539cb17d29	Explain to me what this means. 
en-4c868361bd5eded552ae80c8362a3360	I could not tell if the face was that of a man or a woman. 
en-d046ba6065530c4d2839e9b8733d80af	They climbed down the tree. 
en-7abaa5cf0c137a5c7a83b720ce6a4d44	It was only by hard work that he got to where he is today. 
en-805fe6b2b8fb26e157d9dc623de8043f	We have to wait for him. 
en-6bec71cc8594caded3e1273e06af0420	In Japan, a census is taken every five years. 
en-f5c4e54400b89fdec4f61b165d7b8d04	Who wrote this book? 
en-db2bb3e6bc04db44c50d5b3c95c650f8	I can't read the article because of the paywall. 
en-9eb834096ee3c8ca51b76a1595a89903	If you didn't know me that way then you simply didn't know me. 
en-36a5b74a7b94cf32537abcc5481f4b7b	Tom's employer called his honesty into question. 
en-6be725e9ac1871d9b68bfed113d070ce	Only a few students understood the matter. 
en-1ed046f740dfb01cda28de5f7c12a85b	I'm leaving it to you. 
en-28dc7a6e2b4d5994e28113ed65f2c533	I can see the mountains from my room. 
en-e5753360ecec534d1fd58cde21b5ab00	I told Tom he should try to do it by himself. 
en-f982d1a3140215a2d6939a17e5c440ae	I've already forgotten her name. 
en-656ed850ff457502c0b67406d63ac1c1	Her voice still rings in my ears. 
en-d4149197e98be4a0b95e61c9dfc9c9fa	There were many jewels in the treasure chest. 
en-b9ee8d15dd451cf6975e58d5b81d7693	Nobody can do two things at once. 
en-6d8242854f1f040198bd0a57cb615e46	We don't have much water. 
en-3d07c1273697c32d5f0b023c1bd3a7d3	On your marks, get set, go! 
en-157bf5648238f582e39f4f2ef0f6b506	Cost what it may. 
en-0dd89657386f2f86bd0e6e624496f054	The dove flew away. 
en-54b88039d60387842da918d17d82bfd4	The first thing you have to do is contact Tom. 
en-1ea5db1749039affad763e830770172d	What can it be compared with? 
en-9fb9feae82444220e3c1765fca701813	Thank you very much! 
en-5d11a99da5908462490970be52a40752	She works all night. 
en-4bab2850a1bb95800d5132bec149947c	I don't know what this word means. 
en-4308a57787ee41fbc30fcc0e41795f32	My grandma keeps all her cash in a cookie tin. 
en-c2f364897d29c5da9dc613d971a54acf	Everyone was very afraid of Tom. 
en-3f95de769d0b5345b6017f84c08c0bb7	Take things as they are. 
en-c543d6a79a7602b38fa2abb93489c7e2	It doesn't surprise me. 
en-9ac42ea36e9e7e5872a67017f7bc97ec	Have you switched the computer off? 
en-55efdd27a3a1f4216882cbe08c48ba11	I'd like to listen to pop music. 
en-9ecb7dc417dacce2d77798191f1221f8	Could you repeat that last part? 
en-df6abbbd57439ea3475e6e2614be1074	I think you're stylish. 
en-3a0d74becdf10e30c5d9cf6f4eefd63d	I saw something very unusual on my way here. 
en-fe245e632bdefe0b3b8a727b22910eca	The monkey took a banana by means of the stick. 
en-3d2ac4c6a3cf9a480bfbacfcfc9cd54b	A human being's worth is measured by his or her billfold. 
